nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_08_20,02_08_20,03_08_20,04_08_20,05_08_20,06_08_20,07_08_20,08_08_20,09_08_20,10_08_20,11_08_20,12_08_20,13_08_20,14_08_20,15_08_20,16_08_20,17_08_20,18_08_20,19_08_20,20_08_20,21_08_20,22_08_20,23_08_20,24_08_20,25_08_20,26_08_20,27_08_20,28_08_20,29_08_20,30_08_20,31_08_20,total
Irecê,A424,Irecê,Irecê - A424,-11.328998,-41.864504,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Várzea Nova,SA-CL-02,Várzea Nova,Várzea Nova - SA-CL-02,-11.23996,-40.935618,Norte,RPGA do Rio Salitre,1.0,0.0,0.0,0.0,0.4,2.0,1.6,0.6,0.2,0.8,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2
CODEVASF Salitre,MC-CL-01,Juazeiro,Juazeiro (CODEVASF Salitre) - MC-CL-01,-9.48778,-40.61333,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campo Formoso,IT-CL-02,Campo Formoso,Campo Formoso - IT-CL-02,-10.47062,-40.33412,Norte,RPGA do Rio Itapicuru,15.4,2.4,2.4,19.4,29.0,3.6,5.4,3.4,6.0,8.4,0.0,0.8,2.0,1.2,0.0,0.2,0.0,0.0,0.4,0.0,0.2,0.0,0.0,4.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,106.21
Sento Sé,SO-CL-01,Sento Sé,Sento Sé - SO-CL-01,-9.78228,-41.81872,Norte,RPGA do Lago de Sobradinho,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Itaguaçu da Bahia,VJ-CL-03,Itaguaçu da Bahia,Itaguaçu da Bahia - VJ-CL-03,-10.9549,-42.3465,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juazeiro,48020000,Juazeiro,Juazeiro - 48020000,-9.4064,-40.5036,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,2.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,13.2
Ibipeba,VJ-CL-02,Ibipeba,Ibipeba - VJ-CL-02,-11.62667,-42.06444,Norte,RPGA dos Rios Verde e Jacaré,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.2,0.0,0.0,0.1,0.4,0.2,2.11
Aeródromo,SA-PR-03,Campo Formoso,Campo Formoso (Aeródromo) - SA-PR-03,-10.49,-40.4871,Norte,RPGA do Rio Itapicuru,16.6,0.0,0.4,6.6,9.4,1.2,2.6,2.2,1.0,4.6,0.4,0.2,2.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,49.41
Santa Rosa,SM-PR-01,Jaguarari,Jaguarari (Santa Rosa) - SM-PR-01,-10.098374,-39.869774,Norte,RPGA dos Rios Macururé e Curaçá,4.4,1.0,1.6,7.4,24.6,0.8,1.2,0.0,3.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,48.4
Jaguarari,IT-PR-28,Jaguarari,Jaguarari - IT-PR-28,-10.269489,-40.200344,Norte,RPGA do Rio Itapicuru,3.0,6.8,0.2,2.2,16.0,1.8,2.4,0.2,3.0,6.6,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.2,44.2
Fazenda Vila Verde,,Fazenda Vila Verde,Fazenda Vila Verde,-12.032839,-46.054434,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Limoeiro,GR-PR-18,Barreiras,Barreiras (Limoeiro) - GR-PR-18,-12.293403,-45.544421,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arrojolândia,,Arrojolândia,Arrojolândia,-13.741772,-45.466093,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Projeto Alto Formoso,,Projeto Alto Formoso,Projeto Alto Formoso,-14.260954,-45.27887,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ponte do Itaguari,CA-PR-02,Cocos,Cocos (Ponte do Itaguari) - CA-PR-02,-14.234011,-44.626902,Oeste,RPGA do Rio Carinhanha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Formosa do Rio Preto,A452,Formosa do Rio Preto,Formosa do Rio Preto - A452,-11.052163,-45.200769,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nova Vida Montante,46590000,Barreiras,Barreiras (Nova Vida Montante) - 46590000,-11.867963,-45.084552,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barreiras,83236,Barreiras,Barreiras - 83236,-12.155556,-45.007778,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derocal,46455000,São Desidério,São Desidério (Derocal) - 46455000,-12.412696,-45.121499,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arrojado,45770000,Correntina,Correntina (Arrojado) - 45770000,-13.4528,-44.5689,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Correntina,45590000,Correntina,Correntina - 45590000,-13.3406,-44.6386,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Redenção,46543000,Barreiras,Barreiras (Fazenda Redenção) - 46543000,-12.1358,-45.1033,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Santa Luzia,CA-CL-01,Cocos,Cocos (Fazenda Santa Luzia) - CA-CL-01,-14.85528,-45.93583,Oeste,RPGA do Rio Carinhanha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Morinaga,CT-CL-01,Correntina,Correntina (Fazenda Morinaga) - CT-CL-01,-13.75194,-45.87028,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Madras,GR-CL-04,Riachão das Neves,Riachão das Neves (Fazenda Madras) - GR-CL-04,-11.63028,-44.84556,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Barcelona,GR-CL-03,Formosa do Rio Preto,Formosa do Rio Preto (Fazenda Barcelona) - GR-CL-03,-11.59139,-46.02194,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.7,2.8
PCH Pres. Goulart-M1,45588000,Correntina,Correntina (PCH Pres. Goulart-M1) - 45588000,-13.3408,-44.6414,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCH Sítio Grande-J,46453500,São Desidério,São Desidério (PCH Sítio Grande-J) - 46453500,-12.4286,-45.1528,Oeste,RPGA do Rio Grande,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
COACERAL,GR-CL-02,Formosa do Rio Preto,Formosa do Rio Preto (COACERAL) - GR-CL-02,-10.561944,-45.693333,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,1.1
Luís Eduardo Magalhães,A404,Luís Eduardo Magalhães,Luís Eduardo Magalhães - A404,-12.152394,-45.829745,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Evandro,GR-PR-01,Formosa do Rio Preto,Formosa do Rio Preto (Fazenda Evandro) - GR-PR-01,-10.600581,-45.822752,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fazenda Santa Rita de Cássia,,Fazenda Santa Rita de Cássia,Fazenda Santa Rita de Cássia,-11.625053,-45.645252,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
J. Zoológico,A401,Salvador,Salvador (J. Zoológico) - A401,-13.005515,-38.50576,Recôncavo,RPGA do Recôncavo Norte,0.2,0.6,4.8,16.2,4.2,1.8,0.8,13.8,14.0,0.0,2.4,2.2,3.4,8.4,3.8,0.8,4.8,10.6,0.0,0.0,0.0,0.0,5.4,25.6,0.6,1.2,0.4,0.2,0.0,3.6,0.2,130.0
Cruz das Almas,A406,Cruz das Almas,Cruz das Almas - A406,-12.675422,-39.08958,Recôncavo,RPGA do Rio Paraguaçu,5.6,0.2,3.4,25.0,6.0,1.8,0.8,0.6,0.6,0.8,0.8,0.6,0.6,0.6,0.6,0.4,0.6,0.4,0.2,0.2,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,50.81
Feira de Santana,A413,Feira de Santana,Feira de Santana - A413,-12.1962,-38.967384,Recôncavo,RPGA do Recôncavo Norte,1.2,0.0,3.2,13.4,16.0,3.8,1.4,3.2,1.4,3.6,0.2,1.6,5.8,0.8,0.0,0.0,1.8,0.0,1.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,0.0,2.8,1.0,0.2,72.2
Periperi,292740820A,Salvador,Salvador (Periperi) - 292740820A,-12.867344,-38.458111,Recôncavo,RPGA do Recôncavo Norte,4.8,4.2,6.0,54.8,20.4,5.2,2.0,5.6,20.8,5.6,5.2,4.2,9.8,0.2,4.2,0.8,12.2,1.8,2.0,0.0,0.0,0.0,0.2,35.4,12.2,2.2,3.4,0.2,0.0,0.8,0.8,225.0
Itapuã,292740819A,Salvador,Salvador (Itapuã) - 292740819A,-12.947736,-38.370136,Recôncavo,RPGA do Recôncavo Norte,3.6,0.8,1.8,39.0,14.2,6.2,1.2,4.8,11.2,0.2,2.2,0.4,3.8,3.2,0.2,0.2,0.0,1.6,1.2,0.2,0.0,0.0,0.0,30.2,3.8,2.2,1.0,0.0,0.6,0.2,1.2,135.2
Tancredo Neves,292740823A,Salvador,Salvador (Tancredo Neves) - 292740823A,-12.945347,-38.453472,Recôncavo,RPGA do Recôncavo Norte,3.4,1.8,0.8,37.2,8.8,12.8,2.6,7.0,28.2,7.6,5.4,0.6,5.8,1.8,3.4,1.6,0.2,0.2,0.8,0.0,0.2,0.0,2.8,33.4,9.4,0.0,4.6,0.0,0.0,0.0,0.4,180.8
Polivalente,292860401A,Santo Amaro,Santo Amaro (Polivalente) - 292860401A,-12.552863,-38.712504,Recôncavo,RPGA do Recôncavo Norte,7.4,2.2,13.2,41.4,23.4,14.6,1.2,14.8,10.0,3.0,1.2,0.2,11.6,3.2,0.0,3.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,37.4,0.6,1.0,0.0,0.0,1.2,0.0,0.0,191.4
Estação Rádio Marinha,A456,Salvador,Salvador (Estação Rádio Marinha) - A456,-12.808222,-38.495944,Recôncavo,RPGA do Recôncavo Norte,3.4,3.2,5.2,30.4,10.2,3.6,2.0,13.4,18.0,1.6,0.2,0.6,11.0,0.0,1.4,3.0,0.0,0.4,3.4,0.0,0.0,2.2,2.8,19.8,3.8,1.4,1.2,0.0,0.0,0.0,0.0,142.21
Cachoeira,290490201A,Cachoeira,Cachoeira - 290490201A,-12.607725,-38.960655,Recôncavo,RPGA do Rio Paraguaçu,20.0,0.0,7.2,30.4,34.0,12.8,2.6,20.6,2.6,3.2,5.0,0.0,9.2,2.0,0.0,0.2,0.2,1.8,1.0,0.0,0.0,0.0,0.0,9.4,0.2,0.0,0.0,0.2,0.0,0.0,0.2,162.8
Centro,291345701A,Igrapiúna,Igrapiúna (Centro) - 291345701A,-13.819025,-39.141885,Recôncavo,RPGA do Recôncavo Sul,7.0,0.2,0.2,2.2,1.4,39.4,23.4,27.4,4.6,16.8,1.8,3.8,15.2,52.8,5.8,0.0,1.2,5.8,11.2,4.0,0.0,3.4,2.4,0.0,0.2,0.0,0.0,7.2,0.0,12.8,0.0,250.2
São Félix,292900801A,São Félix,São Félix - 292900801A,-12.606591,-38.969939,Recôncavo,RPGA do Rio Paraguaçu,17.0,0.0,4.2,28.8,31.6,10.8,3.0,21.2,2.8,2.2,4.6,0.2,10.0,1.4,0.0,0.4,0.0,2.4,0.8,0.0,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,151.6
Góes Calmon,293070901A,Simões Filho,Simões Filho (Góes Calmon) - 293070901A,-12.780101,-38.353331,Recôncavo,RPGA do Recôncavo Norte,6.0,9.4,13.0,43.4,31.6,5.0,0.2,12.0,13.0,6.2,1.0,0.8,11.6,1.6,3.6,6.0,1.0,3.2,4.8,0.0,0.2,0.0,1.4,37.6,8.4,0.4,0.0,3.8,0.0,1.4,4.6,231.21
Centro,293070903A,Simões Filho,Simões Filho (Centro) - 293070903A,-12.788344,-38.396864,Recôncavo,RPGA do Recôncavo Norte,17.6,0.0,10.2,37.8,15.2,5.6,0.4,17.0,40.8,5.4,1.4,1.6,13.8,0.0,3.2,6.6,1.0,0.6,4.2,0.0,0.0,0.0,0.0,37.2,11.2,1.2,4.6,0.2,0.0,0.0,1.0,237.8
Amargosa,A434,Amargosa,Amargosa - A434,-13.009468,-39.616881,Recôncavo,RPGA do Recôncavo Sul,11.2,0.0,0.0,4.2,3.2,25.4,16.0,15.2,8.2,9.0,0.4,4.8,11.6,9.0,1.8,4.4,11.0,8.4,5.4,0.0,0.4,2.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,157.21
Ondina,83229,Salvador,Salvador (Ondina) - 83229,-13.005278,-38.505833,Recôncavo,RPGA do Recôncavo Norte,0.2,0.8,4.9,26.3,4.8,2.0,1.0,14.8,15.4,0.0,2.9,2.5,2.2,9.5,3.9,0.1,5.5,11.9,0.0,0.0,0.1,0.0,6.3,29.7,1.1,1.6,0.4,0.3,0.0,4.0,0.3,152.51
Feira de Santana,PG-PR-13,Feira de Santana,Feira de Santana - PG-PR-13,-12.268161,-38.96642,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Centro,292740802A,Salvador,Salvador (Centro) - 292740802A,-12.97821,-38.515945,Recôncavo,RPGA do Recôncavo Norte,1.39,0.4,2.36,14.25,3.38,1.39,1.39,5.76,8.2,0.8,1.8,0.8,0.6,1.59,0.8,1.78,4.14,2.95,0.0,0.0,0.59,0.2,2.36,19.51,3.55,0.59,0.79,0.59,0.0,1.19,0.0,83.15
Federação,292740803A,Salvador,Salvador (Federação) - 292740803A,-13.000791,-38.511056,Recôncavo,RPGA do Recôncavo Norte,0.2,0.0,3.74,17.36,5.12,2.19,0.99,3.74,12.59,0.59,3.74,1.97,1.77,13.39,3.16,0.79,2.36,5.91,0.2,0.0,0.0,0.0,5.51,31.74,1.19,0.98,0.2,0.2,0.0,2.17,0.79,122.6
Cabula,292740810A,Salvador,Salvador (Cabula) - 292740810A,-12.961347,-38.460778,Recôncavo,RPGA do Recôncavo Norte,3.94,0.0,0.2,27.21,9.86,9.66,2.17,8.12,14.21,3.36,2.37,0.0,6.94,3.74,2.96,0.2,1.19,5.12,0.99,0.0,1.58,0.0,0.6,28.56,6.92,0.0,1.38,0.6,0.2,0.0,0.59,142.67
Santo Estevão,PG-CL-08,Santo Estevão,Santo Estevão - PG-CL-08,-12.43521,-39.21209,Recôncavo,RPGA do Rio Paraguaçu,9.4,0.2,1.0,11.6,11.0,9.6,2.2,12.4,0.8,5.0,0.4,0.2,3.4,3.2,1.2,0.6,0.0,0.0,2.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,75.01
Caminho das Árvores,292740815A,Salvador,Salvador (Caminho das Árvores) - 292740815A,-12.97718,-38.453834,Recôncavo,RPGA do Recôncavo Norte,1.77,0.2,0.0,25.2,7.5,6.11,0.79,14.97,18.13,2.18,8.55,0.0,1.59,2.35,0.79,0.0,3.56,2.36,0.2,0.0,0.78,0.0,6.1,32.91,2.97,0.0,0.39,0.4,0.98,0.0,1.19,141.97
Águas Claras,292740808A,Salvador,Salvador (Águas Claras) - 292740808A,-12.8944,-38.441889,Recôncavo,RPGA do Recôncavo Norte,2.96,1.77,3.15,48.22,16.74,4.74,1.19,4.14,13.59,7.89,0.99,0.79,6.7,0.79,3.16,0.79,0.0,3.94,0.59,0.0,0.2,0.0,0.0,33.88,12.05,0.0,4.13,0.0,0.0,0.98,0.0,173.39
Alto do Peru,292740812A,Salvador,Salvador (Alto do Peru) - 292740812A,-12.939122,-38.486334,Recôncavo,RPGA do Recôncavo Norte,4.73,0.2,1.19,41.15,12.41,9.84,0.79,7.71,26.38,5.13,5.12,0.2,5.33,5.72,2.96,1.18,2.95,0.6,0.99,0.0,0.2,0.0,4.34,35.61,12.6,5.51,0.59,4.72,0.0,0.4,0.2,198.75
Cosme de Farias,292740816A,Salvador,Salvador (Cosme de Farias) - 292740816A,-12.979402,-38.4855,Recôncavo,RPGA do Recôncavo Norte,3.54,0.0,2.8,22.87,10.06,3.95,3.74,11.85,11.22,0.4,2.56,0.98,1.38,2.77,3.55,3.75,0.78,6.7,0.2,0.0,0.2,0.0,6.5,39.98,2.37,0.79,1.77,1.98,0.0,0.79,0.4,147.89
São Caetano,292740814A,Salvador,Salvador (São Caetano) - 292740814A,-12.939678,-38.474667,Recôncavo,RPGA do Recôncavo Norte,2.97,0.0,1.98,31.3,14.77,8.47,1.78,3.16,15.59,8.97,4.92,0.2,5.13,3.55,2.56,0.99,1.4,0.4,0.79,0.0,0.0,0.2,2.35,7.77,6.2,11.0,2.8,1.4,0.0,0.0,0.2,140.85
Pirajá,292740801A,Salvador,Salvador (Pirajá) - 292740801A,-12.8994,-38.458833,Recôncavo,RPGA do Recôncavo Norte,9.27,5.93,3.15,52.54,10.64,9.05,4.36,12.03,19.1,10.67,1.19,2.17,10.44,1.38,1.77,0.0,0.2,5.33,0.99,0.0,0.0,0.0,1.78,34.67,19.94,1.18,2.16,0.2,0.0,0.79,0.2,221.13
Rio Sena,292740805A,Salvador,Salvador (Rio Sena) - 292740805A,-12.891344,-38.470778,Recôncavo,RPGA do Recôncavo Norte,9.28,0.2,5.39,35.1,26.85,5.8,5.4,5.0,2.2,1.8,1.59,6.7,12.8,0.79,5.12,2.16,5.92,5.56,1.38,0.2,0.0,0.0,1.98,33.06,13.59,3.74,1.38,0.0,0.0,0.59,0.0,193.58
Valéria,292740817A,Salvador,Salvador (Valéria) - 292740817A,-12.8644,-38.438276,Recôncavo,RPGA do Recôncavo Norte,18.71,1.58,0.6,51.17,15.95,3.15,4.15,4.34,24.02,2.18,2.36,2.36,9.65,0.0,6.68,1.57,4.73,1.77,2.57,0.0,0.0,0.0,0.0,28.57,11.03,0.2,3.15,0.0,0.0,3.35,1.58,205.43
Santa Terezinha,290650105A,Candeias,Candeias (Santa Terezinha) - 290650105A,-12.647172,-38.539112,Recôncavo,RPGA do Recôncavo Norte,3.56,3.36,2.18,33.85,19.71,4.73,1.38,16.77,7.1,7.29,2.76,1.38,8.28,1.58,0.0,0.2,0.0,0.0,3.16,0.0,0.2,0.0,0.0,33.88,9.08,0.0,0.0,0.4,0.0,0.0,0.2,161.05
Centro,290650101A,Candeias,Candeias (Centro) - 290650101A,-12.670229,-38.544112,Recôncavo,RPGA do Recôncavo Norte,9.88,0.2,3.75,29.98,17.32,11.05,1.78,17.57,12.22,3.17,3.16,2.18,6.92,6.9,0.8,0.0,0.0,0.0,2.98,0.0,0.78,0.0,0.79,51.34,11.67,0.0,0.0,1.57,0.0,0.0,0.2,196.21
Malemba,290650102A,Candeias,Candeias (Malemba) - 290650102A,-12.678285,-38.544112,Recôncavo,RPGA do Recôncavo Norte,8.26,1.19,4.93,30.33,16.95,10.46,1.0,20.9,16.18,3.93,3.15,0.6,10.11,5.12,0.2,0.0,0.99,0.0,4.15,0.0,2.16,0.0,0.79,56.1,9.86,0.0,0.0,1.19,0.2,0.0,0.2,208.95
Sarandi,290650104A,Candeias,Candeias (Sarandi) - 290650104A,-12.671341,-38.531056,Recôncavo,RPGA do Recôncavo Norte,7.09,2.58,2.76,29.58,18.3,8.49,0.99,18.13,13.59,4.15,3.96,1.97,8.68,9.86,0.59,0.2,0.4,0.0,2.97,0.0,0.4,0.0,0.4,41.92,8.09,0.0,0.0,0.0,0.0,0.0,0.4,185.5
Areia Branca,291920706A,Lauro de Freitas,Lauro de Freitas (Areia Branca) - 291920706A,-12.841,-38.337,Recôncavo,RPGA do Recôncavo Norte,12.8,0.0,9.06,31.94,12.82,4.94,0.59,6.52,19.51,3.53,5.31,0.6,12.62,0.2,4.74,3.54,0.0,3.15,2.17,0.0,0.0,0.0,0.2,39.2,7.51,1.77,0.2,1.57,0.0,0.2,2.96,187.65
Vila Praiana,291920702A,Lauro de Freitas,Lauro de Freitas (Vila Praiana) - 291920702A,-12.901,-38.308,Recôncavo,RPGA do Recôncavo Norte,3.56,0.0,3.95,18.72,10.67,3.94,0.8,5.16,17.38,2.37,2.35,1.18,6.1,0.4,1.38,0.2,0.0,1.98,0.8,0.2,0.0,0.0,0.0,29.16,3.76,0.59,3.35,3.95,0.0,0.0,0.2,122.15
Portão,291920701A,Lauro de Freitas,Lauro de Freitas (Portão) - 291920701A,-12.87,-38.305,Recôncavo,RPGA do Recôncavo Norte,3.56,5.12,9.34,21.09,12.4,5.52,0.59,1.38,8.85,0.2,1.77,0.2,11.25,0.2,1.77,1.18,0.0,0.99,0.2,0.0,0.0,0.0,0.0,33.53,7.5,1.97,0.79,3.35,0.0,0.59,1.78,135.12
